-6.250587 -10.073603 -11.128693 -12.135713 -5.239798 -3.607561 12.464666 -17.030695 -0.327600 -12.681475 17.911568 -10.584752 12.944152 12.051309 -3.780230 -18.688991 -26.212234 7.198658 1.508232 -6.842145 -12.851838 2.959232 -0.003156 0.333958 -25.220157 -3.804200 -1.521946 -11.494629 6.096998 9.347615 24.794024 -10.463128 -6.672632 -5.870666 -12.636671 12.282949 6.617856 -2.082786 -5.766633 -28.933017
-11.329590 -0.840814 13.063143 -21.719572 10.744551 -1.086871 -12.370009 -6.154653 -8.729706 -13.189435 -7.431756 -12.305696 -6.012183 -1.142089 -3.635181 -24.599068 -8.264429 1.374400 -3.730438 -10.714208 -17.549853 -3.753344 -0.276791 -8.278722 -10.346675 15.860168 -2.541767 -7.632702 -16.702979 -9.763817 -4.695226 16.815177 0.939333 -9.510758 -6.231352 -2.120208 -10.960222 -20.883996 4.055917 -12.953254
10.440058 -5.021358 12.735818 3.182463 -9.779558 -6.752298 12.230466 -10.480500 18.137145 8.547809 0.459091 -6.978692 0.298350 -11.175646 19.455398 -4.001653 -16.145445 -0.022760 -0.526555 6.657108 8.967173 8.559897 -1.466483 -7.977178 22.010050 5.613713 6.781875 2.651005 10.678758 2.342330 4.627075 -28.775399 -6.853918 3.223001 -6.984871 -15.484817 -4.762340 -15.249949 7.880140 4.112408
-5.884060 -0.007076 1.131510 0.400636 7.039513 -0.698985 -1.016475 -10.692926 12.245602 7.094087 -7.206314 1.980480 11.703006 -6.773742 -12.843188 6.344377 20.530826 -13.438056 -1.197607 5.079466 3.807431 5.263129 11.861548 10.429231 8.835726 9.780650 10.062481 -3.558700 -13.593691 -14.050823 -14.670449 -14.932825 0.468579 19.743886 10.130810 -1.199543 -3.166498 -14.493239 -25.087152 -9.525441
2.298291 3.430357 0.646798 4.366627 -4.776861 9.642534 -9.267792 -1.922370 12.544900 12.390096 -5.274905 -3.399495 7.019484 -7.925622 -3.951789 -9.421766 -6.929229 12.230452 -5.531461 -16.171549 -4.042472 -12.040033 7.367476 11.834567 18.251421 12.943269 2.988754 5.511066 -8.621279 -4.498130 0.107543 10.193489 -13.136068 -7.322608 0.901597 -9.455549 -5.011852 -0.711573 -4.241435 -23.850643
4.180066 -10.005581 -12.729554 -8.874228 -4.043545 5.643821 15.518896 9.982641 -3.009857 3.827625 -3.103312 4.160095 0.665883 -9.777794 -7.143574 -1.455174 14.969388 -14.014662 7.038230 8.024053 -11.468909 -6.532171 10.658167 9.434328 -1.967710 3.244809 -10.539506 -8.324033 -0.261705 -10.889738 -6.074061 4.351258 -2.568892 11.217583 -3.474888 -4.979405 3.782555 -3.367213 0.103639 18.932412
7.032606 -3.650383 -1.569002 -13.040797 -10.299781 1.628254 -18.765096 -0.497679 -16.218069 0.200586 -3.588089 -5.409312 -6.905762 24.284495 -16.786450 16.133860 -10.868706 -8.044648 13.095929 -6.084277 -7.672622 -1.841756 -5.771468 -22.826654 20.708370 -20.950827 -6.735339 3.860653 14.324921 -5.916738 -5.357153 7.966681 5.369054 13.363487 2.918725 -11.137644 14.633595 -5.055055 -3.288703 -10.929873
4.011702 5.419970 12.164791 -8.938138 1.551776 0.975897 5.414834 -4.122045 10.180043 8.081139 -17.984230 6.485619 9.422297 0.840418 5.028665 -13.683980 4.483224 4.485767 6.154883 0.150145 12.102942 2.803154 -11.144819 7.135707 -13.287972 6.446428 -16.287357 -7.387137 13.916036 3.883167 -18.811717 3.346574 -13.688626 24.251072 -10.045326 12.866410 7.969486 -14.565152 -9.917766 -6.958730
-16.437570 4.871455 -11.616998 10.889965 -10.105832 4.776747 1.752004 14.977039 6.766881 5.348856 26.623698 6.590175 -3.550652 -11.731306 -5.600006 9.666066 -5.846844 -6.594762 0.819659 -3.297873 -4.629164 1.784874 2.545662 -4.339377 -1.207406 1.539190 7.066069 -4.198886 -5.800889 8.673252 -18.080972 14.393257 -8.467297 -3.710727 1.039643 12.051655 -6.335352 -2.598700 12.307151 16.835018
-18.269020 -6.013211 0.399975 -9.259946 -8.267738 -0.767278 -3.703280 -1.451661 -13.068773 5.391786 9.380482 -8.075878 -4.332979 -6.565607 -13.129023 -8.496284 1.610979 3.763092 3.277792 -7.002106 10.815846 -1.535405 -20.896296 -6.421914 23.408796 7.193707 -17.728438 12.291113 7.488876 7.089685 -2.662249 0.746318 -2.138378 2.523836 7.249583 -1.653567 9.194283 13.101047 -7.174567 -10.066791
5.692519 0.486389 -10.734671 -0.536309 9.054086 0.357973 18.172768 -8.676883 11.699599 1.145209 1.628841 -11.999890 -12.315196 5.195041 -6.737795 3.261456 8.242145 -5.976727 1.870465 -2.625983 18.609876 -6.582916 -12.608752 -3.996786 -9.436380 -8.881713 -18.198575 3.259613 -12.339319 3.636155 -12.913365 17.424043 -7.990379 0.573158 -6.156418 -9.503630 -1.902651 6.191023 11.309593 -9.859783
11.029673 -8.904264 -2.115028 9.720898 10.361929 1.287138 -5.912149 5.278572 -6.799919 11.911828 -12.248091 10.945925 -5.609736 5.152137 -8.871639 -2.079667 3.534259 -8.384601 9.210955 -7.020585 5.700718 14.893686 -9.266494 -6.604684 -7.359925 -3.594285 -1.402537 3.093377 -7.413033 3.743841 -0.809528 -4.368232 3.783179 -1.158227 5.194526 -7.798006 1.117173 5.524924 4.192978 1.365134
14.911958 -7.036588 -5.715066 2.311793 -16.351192 -13.277125 -20.826693 11.477244 4.573920 2.900040 6.055407 5.946694 5.419811 5.059081 -5.106617 9.839955 3.997422 17.902082 9.411153 -8.918897 1.862902 -10.002335 11.396943 5.267948 -2.783026 -5.925976 13.583063 -18.194059 -2.199688 11.092105 -4.843372 -0.719154 9.934953 11.928312 -6.441994 6.626998 -11.371003 -6.839657 -8.524566 -6.519175
-4.152653 -11.305026 -6.102055 4.499485 -25.042213 22.371402 -6.032114 17.956527 10.005582 -10.010222 -13.608940 -14.319564 -6.941495 -7.148894 -8.363442 -0.248873 -13.340547 8.825307 -6.011027 10.272302 -15.028448 15.018500 0.144827 0.917044 10.609878 5.759624 -12.013054 1.630175 4.406556 3.638651 -20.878117 -6.067153 14.044900 -10.490280 0.583122 4.665824 8.586370 1.289236 14.330296 -5.235005
11.452526 4.714888 -2.067122 11.816362 9.998612 2.923190 4.695696 -8.472730 1.036751 -5.591040 16.319563 -0.639643 -2.558717 -0.154876 -1.217977 -2.380942 11.975680 8.578322 -5.493898 -2.047522 -3.488392 -0.748780 -13.821072 -12.010737 16.299218 2.049331 -0.771917 -0.126535 -3.420542 -18.146508 -7.090705 -3.009055 3.018515 -1.090146 4.325173 -9.425570 -10.771754 12.515862 5.942120 -9.552273
-7.352446 3.566080 -2.028018 8.527817 -1.173045 -7.329738 -1.347038 -17.241508 -8.293611 6.415728 -0.859096 5.094935 0.060694 3.449980 -16.895875 19.328353 -2.361720 -6.674733 16.039942 -22.365192 -6.024454 -12.790039 -2.406381 -6.828123 7.470426 9.148920 -7.616422 19.900686 6.287925 -19.719164 -2.606098 -11.320697 4.662160 -5.063736 -11.320490 3.402995 5.709404 -4.256773 4.248591 3.764983
5.031132 3.139544 -13.039958 3.618137 -1.492716 -0.197919 -3.578148 1.428795 10.578811 2.712646 -3.602262 -7.027224 -0.262321 1.325998 7.663850 8.851373 12.005709 -7.356035 -13.363836 5.517767 11.898931 -4.744300 12.083044 -13.379200 -1.209948 5.336248 -13.887289 0.323945 -17.683237 -4.303130 -2.407144 1.912428 23.168029 -12.169475 -16.625690 -2.030337 -4.695630 -9.662465 -9.373473 -14.577084
-1.829706 -0.444276 -12.305237 -15.441227 -3.464788 -12.212080 5.911366 -2.701892 -10.843706 -12.852947 0.897011 8.816962 12.482321 10.994549 18.974618 -0.056520 -5.423635 12.087034 -5.032527 -9.723499 1.778159 11.524997 -8.898390 -20.933295 -1.422044 -4.228915 -10.626911 -6.183239 -9.611985 7.548005 11.210861 13.496288 -14.002796 -6.341376 1.385188 2.844619 4.646622 -15.355241 -5.815159 5.242892
1.230285 -3.201782 4.684999 13.928584 -16.246603 14.503942 5.407082 0.207460 -28.948555 -16.021356 12.769820 14.249961 -11.723165 -2.535251 2.854304 -2.573632 10.245089 2.612420 1.770027 2.426353 4.767251 -11.587939 -3.060437 -11.338154 13.267342 -7.832246 1.783395 0.892549 -8.600045 -0.881039 -8.977570 -4.813033 -8.292666 11.862035 -12.469330 5.715410 -10.391663 21.055013 -2.703015 0.281664
-6.137637 12.152651 -1.124804 8.744313 -2.970368 4.562564 -3.165116 2.283370 8.109946 -2.705360 -0.305940 4.624386 -20.588891 4.085415 -0.852528 -5.515367 15.493127 0.851965 12.761700 -13.294690 -4.466891 10.928229 -8.543903 7.760756 -12.914240 -13.723632 12.485477 -11.433809 -0.081172 9.795334 -8.704620 0.119903 3.013125 -2.624685 6.493583 -8.234240 -5.256355 -9.868638 6.082474 0.411557
-0.443189 -14.705895 -18.856010 -0.011948 -1.771693 -0.149525 13.890809 -3.231713 15.741090 5.937059 -6.799867 -0.577743 3.565127 16.692626 -3.116887 1.001524 -3.464591 2.827264 13.772574 18.658445 8.466014 1.973532 -10.063207 -1.802545 -5.941025 -10.796712 1.703138 -4.757290 15.460012 -13.909490 -5.500411 17.271522 6.287235 -1.637500 1.566775 -2.518809 -0.185640 5.392094 -1.666741 -3.369624
-8.212094 -4.552993 8.786184 -4.440933 -15.105214 2.215767 -3.756476 6.950438 0.733533 13.597098 -0.238671 5.917161 -9.827288 -13.367095 -9.976207 14.939563 25.489939 -4.776902 -9.895744 19.964670 11.777625 -8.882945 4.759301 -15.635552 -12.577506 -20.758992 -6.963471 -4.012361 5.696382 -14.336499 11.953298 5.677036 -13.595158 -1.750363 15.132189 -3.530228 -12.483496 -9.804037 21.380715 0.143838
-10.562467 -24.759378 -3.663900 0.211978 18.766909 7.364335 -10.530893 1.150533 5.715862 -8.658688 -5.486110 -2.837563 1.075411 -2.203258 10.363654 8.227485 13.160758 -1.046931 10.382102 6.758938 8.993022 1.123572 -8.656990 10.726659 8.805784 -3.165347 10.092685 3.610766 3.067553 4.879144 4.176729 13.053663 -3.939356 -6.361710 -5.745218 11.646613 -11.840771 12.123347 17.127417 -11.114105
-12.555336 12.839936 24.788311 0.755371 1.929634 -16.636308 1.790025 -6.940474 -0.772327 1.681632 8.736211 7.534816 3.416732 5.778231 -0.081862 4.385198 -6.400901 9.652547 4.332824 -2.945904 -0.231149 12.288893 5.391226 -13.390169 3.730343 3.657708 4.159840 -2.242286 7.115302 -9.195932 4.324097 -8.224089 -10.891449 10.474648 10.287774 -6.791006 5.808873 19.751908 11.152827 11.697393
7.855816 -7.953531 -6.011860 7.022585 10.816421 -8.838559 5.068817 8.278105 18.001039 -3.861181 3.093639 -16.686448 -19.495035 0.208309 12.230814 -8.183047 -23.840881 -0.811799 -7.826288 -0.216616 13.676998 5.268320 4.391567 29.985121 -15.875945 -1.175969 1.404276 8.243926 -2.502846 10.690210 -6.622137 -2.556773 -3.350342 -17.344015 -1.614192 -3.434986 -2.925314 -0.491302 28.201806 10.038308
23.973778 -2.011252 15.617990 10.278228 19.447422 -4.937588 9.053147 -10.945938 -6.463816 5.248887 -6.740974 -10.884662 -13.493634 0.618607 0.332093 -0.859826 -9.758571 -6.326791 1.727424 4.266140 -2.687122 7.850693 -2.393981 20.064400 8.637316 -2.450319 -9.486682 -17.869108 6.665424 9.697752 0.871426 -18.108657 -7.214945 -7.855069 -4.240222 5.125438 -7.803597 -7.534254 3.259984 -7.201506
-2.112255 -12.694068 6.168679 3.797659 -15.541927 -15.087829 2.960721 -2.274637 -20.102377 9.018928 5.479591 -2.216463 4.668726 12.556574 -0.875493 2.870003 -1.071837 -12.672400 -17.555723 -3.564565 -20.260086 -0.150406 11.488902 -10.158199 -7.832778 9.225132 -10.831703 4.614456 16.171014 5.755819 -11.440072 2.195156 -22.082150 7.276486 -1.766252 -15.330334 1.153955 -13.040050 7.782394 -1.701085
-1.457092 -1.545326 8.341955 -3.323061 -4.864373 -5.607847 -6.644849 4.475823 9.318129 3.697827 4.062118 -6.480097 -4.669357 -1.353280 8.503433 -22.117280 9.308878 2.021173 12.608724 -2.047415 -2.540823 25.171723 -12.105358 14.974441 -2.719667 4.931505 5.534847 4.963759 -3.783522 -5.003269 -4.827118 7.099328 2.213073 -16.521463 -1.825129 -20.836341 -1.918455 -4.620171 -20.526402 8.724047
-14.017716 13.279605 4.704937 4.479272 14.175912 11.250956 -2.468479 -22.054875 -7.566681 14.148161 -1.382012 -11.633752 -0.807850 -18.716623 4.980271 -6.304022 -5.659597 -14.742662 -6.616904 -3.120530 12.030744 2.252571 8.878451 2.804813 2.444234 6.582706 8.823441 -11.166305 -15.084658 -4.373327 4.829381 -11.560544 -4.534356 11.779275 -0.195085 -20.707869 -3.493423 -13.703243 5.571364 -13.357936
-12.527346 -1.311683 -5.035101 9.501842 -5.734332 0.938578 -18.168658 0.923060 -0.144954 -5.220614 3.948870 12.356736 -13.554579 -10.950173 -6.452166 -1.386819 12.681260 -11.697276 7.861882 18.347618 0.087060 -0.663894 22.943083 7.585086 3.932653 1.902626 3.148465 15.941629 -6.759603 -14.194381 -8.983309 -5.760749 23.576316 20.281869 10.718147 -16.436638 -11.110935 4.656349 -10.919847 -6.721048
-11.593246 2.492770 -5.862144 -0.234580 -2.343337 -10.223746 -13.285055 -24.072695 0.404667 2.890929 -19.345168 1.478567 -1.716999 -21.210691 -3.562302 -7.406616 6.814759 15.360330 -2.586159 10.067701 -3.375997 12.711059 8.382426 21.645719 -19.256420 -2.354294 -14.110561 -14.686390 -14.797676 -1.417313 8.193083 -7.630681 -18.425083 -0.128646 -22.907615 2.451489 8.178345 -1.905132 -7.112627 6.820354
0.185136 -29.037516 -13.601313 -2.293442 -4.424429 -12.198011 -15.133718 -0.989568 9.713812 12.171038 0.804942 -4.275003 -9.253973 -5.955599 -11.260057 -0.681982 5.179433 9.556817 11.176353 14.939913 -11.811071 -5.838375 11.904199 3.756614 3.367103 18.270573 0.506469 7.252615 -0.808772 5.580738 5.000448 0.092257 1.890679 7.541854 0.580000 4.102464 6.910385 -3.422656 -2.878049 15.576809
-7.086928 -2.115456 -19.168005 8.550473 -6.505466 -17.436560 -13.728989 -7.444957 -12.750468 3.384855 -1.043886 1.925736 1.525046 -4.732815 11.220224 -16.035463 -4.171524 -14.403605 5.460155 10.103695 -0.449129 -7.041805 -12.921499 23.049837 14.537662 8.932043 -10.495243 4.730510 8.720504 -0.702885 -2.966142 -5.985308 7.639503 -10.977585 -2.566486 0.784593 -2.143123 -8.201147 -7.814837 -17.373571
1.399385 -12.033489 4.262101 -17.575568 3.477147 24.105886 -1.506144 -0.855149 1.935512 1.004665 2.017866 -0.191332 16.972124 2.129293 -7.958240 3.341593 22.772769 -11.035119 1.482913 -3.573537 13.956298 6.027125 -5.853918 8.273024 1.499518 -8.237074 0.517989 -0.588206 6.414628 -2.280672 -1.656068 8.950532 0.950774 -11.002905 4.440312 18.896897 12.234787 0.853592 7.464657 17.589573
-6.048425 -11.179922 3.954945 -16.671445 -1.008094 3.166542 -5.642245 -5.331910 -3.853013 -12.218178 -13.082531 23.572649 5.012485 -0.080856 10.853819 6.527576 -17.323290 -25.648215 16.319252 14.103163 -5.425640 5.670541 -0.893779 -3.349224 1.882513 9.405686 10.528104 3.285475 -4.073248 21.059160 5.331190 -2.731854 -3.985806 1.273389 7.477591 8.488153 -1.813040 12.605288 -3.283752 -3.468989
15.506336 -20.848555 -7.741710 3.142042 -15.762301 17.111984 -8.975471 7.900353 -7.164266 7.330262 4.156436 10.590763 8.102343 -3.065207 2.220284 -10.206008 -1.188712 -4.776231 20.256836 10.243030 -10.656955 -3.640671 -0.137286 -8.321129 1.820396 10.622825 4.803210 4.912750 -19.474611 21.859760 4.847589 -9.943383 -5.038455 11.501302 10.939854 10.333568 -0.731270 -7.950175 4.413564 -9.544935
-18.741972 -15.737038 -0.490451 -8.844888 -0.565111 -13.252180 11.375699 30.749611 4.553865 4.562659 -1.241657 4.607309 -17.053869 -0.719200 12.238786 5.648852 -2.742511 -22.718061 -3.515048 17.411256 -12.407606 11.397866 11.304004 -8.590158 9.734842 3.979563 3.514866 -0.861413 -11.267475 3.441199 -18.770889 -0.291146 -11.250281 -20.792680 22.168738 4.555033 -8.406334 4.574373 -15.801736 -11.830678
-7.064694 -7.655407 -10.957602 1.120987 0.325267 -5.317879 -2.305485 4.916622 12.227555 15.838904 -8.446542 -4.532661 -12.240105 1.049943 10.681225 -0.045139 8.531641 17.139838 -6.439050 19.666668 -20.011719 -5.857716 10.793533 9.365924 -6.158771 -1.361222 -8.808361 1.487873 1.130351 5.656743 -5.579633 -5.588129 -3.537546 -1.509490 7.748470 7.477573 -6.924514 19.694169 10.867434 -1.328802
15.288109 -2.811053 -14.839905 -16.335928 -19.689262 -4.652117 -1.008634 11.735932 -8.243107 -4.127321 -19.837186 1.480252 -1.196109 -4.375016 10.711340 11.308456 3.964280 -16.351638 -0.211388 -2.309462 7.005011 -9.916992 -6.385199 -5.320293 11.269976 -8.751688 14.247675 -0.341134 -7.923457 11.654023 2.741460 -9.222096 3.851058 -4.499960 1.326054 13.475141 3.899290 0.865668 -4.397689 -6.180835
4.161084 3.785211 -1.598483 1.630022 2.355058 -11.665150 -7.452664 -19.328373 0.853703 5.886053 6.656765 4.362245 -3.463121 -5.650182 5.885639 10.441349 5.848792 9.549353 6.088617 -0.608878 -6.253924 -7.571233 -6.940781 -8.122133 -24.235693 9.387817 -0.156207 -8.452819 2.545719 0.314768 3.663811 -10.989697 19.920292 12.233525 -2.859395 7.272242 -9.899856 -10.102356 4.844324 -5.242909
-4.784537 18.946497 2.484544 -6.168969 -5.543640 -6.281758 8.473266 -9.566400 7.991792 -5.352579 11.255052 -18.991452 6.803992 -0.209646 -11.977256 1.418436 -16.529638 2.289282 -10.117236 -6.214111 8.550101 -6.352730 1.331704 -4.664079 6.791206 -5.315927 -5.543357 -12.147354 -1.925537 1.614363 -3.529751 0.174308 2.970729 2.325066 0.525089 -5.469241 4.086038 -1.902546 33.305168 -10.011328
-3.859289 -1.737850 12.790341 -4.247559 -7.462786 -5.093894 6.680963 -3.338170 8.289068 3.755351 -21.144128 6.736768 -9.989117 -2.627483 11.553637 1.953427 -0.907821 0.470512 -11.013792 -7.658058 -10.413291 -9.109632 1.911470 15.383667 -23.584605 2.258073 2.829559 -5.413011 -9.212910 -17.910643 -1.194840 9.404979 -8.052622 8.354424 6.911559 12.348780 3.499538 -4.398527 2.085666 -0.720903
5.306920 9.378875 13.671726 3.306407 3.341288 5.279540 7.216967 11.828325 -2.649351 -3.349253 -6.453950 -4.572770 -4.444483 12.117529 0.204982 2.156054 -19.081000 -6.735896 3.652862 21.466109 11.093790 -3.606208 -17.359251 -10.438939 5.447113 -4.256102 14.428109 -7.238666 -5.008717 2.289481 9.729716 -4.558768 -1.411819 7.183861 11.796695 -28.131536 5.765433 10.999208 -3.779496 -0.006989
11.118180 -32.883116 0.345842 1.665800 13.004149 -0.098811 5.954290 -7.242872 13.408400 1.993336 -4.286611 -3.332743 -17.325506 -1.376714 6.697053 -20.834605 -2.353187 0.061882 2.103288 -12.823199 1.906283 -9.575795 2.014452 -2.427798 14.801530 -15.503299 -6.069923 -1.933649 11.480689 15.515941 -13.270637 22.335342 0.758558 0.828269 -3.010373 -1.034633 -4.070381 6.793853 -13.138303 4.693197
1.076601 -14.978087 -7.024831 -4.721952 -8.056401 13.633724 13.855757 11.233066 -2.493087 30.939318 5.235245 21.113861 4.010490 -14.459713 -3.669027 -4.629003 -11.422914 4.156275 -2.349261 4.614279 -5.634352 2.650468 -6.519109 11.288848 -4.388893 -8.431877 5.718328 3.660934 -0.379323 -7.224457 -7.306696 3.039691 -11.286145 -15.051137 -7.534045 12.355903 -4.346563 -14.584939 -8.670920 0.790006
-18.617155 -14.310885 -4.911117 -8.194481 -24.243388 -15.650433 -3.583695 -15.864842 -2.741951 -19.430525 5.586757 6.363880 -17.311047 -5.383302 3.883104 1.752380 10.507430 4.857557 -7.059408 -2.255815 19.155447 -16.102255 8.042949 -14.919794 -6.112829 8.116048 4.312671 -8.747467 -7.987534 -13.873193 5.987079 -7.067566 -12.372336 0.065454 1.670291 -13.371405 1.314267 -1.068256 -17.325132 12.271704
-11.886107 -12.377837 -20.132642 -3.695365 6.715314 -7.999727 0.793775 10.061349 2.675739 -0.961089 -0.501689 -0.186325 -9.303857 -6.266209 -3.616491 1.428948 -14.417646 -13.414969 8.259924 -5.175373 0.152889 -9.873062 -6.777558 -8.300622 -8.948028 -1.246661 5.169978 -16.276639 13.863704 -8.206362 -13.532199 6.581712 -2.465922 10.561277 -8.782534 -6.721449 12.271849 -15.598047 -1.337245 15.623443
-20.601774 4.948128 3.418412 -2.321649 2.380386 9.736006 12.637791 -6.912122 9.752942 -4.011267 13.854656 -1.945125 13.918987 3.503041 7.666618 -7.314762 6.971942 1.266673 3.326668 -3.494534 -2.022045 10.289858 4.859100 -0.273419 -10.768368 4.355744 -1.750852 -9.340330 -4.320199 -7.452365 4.294648 -7.139322 -2.282664 19.629214 11.564779 -3.233610 0.124984 4.315770 3.634684 -13.485713
-0.028674 -5.967983 11.838680 -5.194847 15.632274 10.044207 -17.553195 -7.034348 -7.533091 -5.545265 -1.675180 4.285808 2.889287 9.453320 12.299289 -2.690824 -11.196691 -4.578011 -9.370966 20.679465 6.062103 9.258045 6.292527 10.211641 -9.079435 5.929945 -3.984417 11.623374 18.762951 -14.257169 -1.390323 -12.305328 -10.258569 -1.541673 -4.496348 5.517043 -15.944338 3.258886 18.745200 -3.175017
-8.208270 -7.544877 6.497597 3.543530 -16.314034 -14.627278 -4.845176 17.968635 -8.616136 7.822251 8.638870 -0.341876 -9.543201 -3.726979 8.460001 -15.441322 16.200943 -14.123231 -5.691425 -3.754702 8.716835 2.258296 -7.652274 7.976684 2.616970 8.563097 -2.596619 7.998059 -2.066581 -0.497934 -6.029279 -1.353787 0.112416 -3.824117 -4.779048 0.951680 -16.979080 -11.922646 -6.408116 9.580596
-10.576953 7.221141 9.363488 0.679260 15.780580 3.941659 3.149136 7.727016 14.779880 5.279982 -9.482178 -4.637872 13.148089 -7.869845 -3.114847 -13.890091 -2.049599 -1.234759 1.364737 -25.300078 5.266286 0.729070 1.508405 8.396969 9.027264 4.876839 -10.508524 -3.837773 12.164473 1.842958 7.182975 -10.021086 4.831495 -18.818669 27.043420 6.911794 -7.497090 -4.925855 -9.292854 -4.312260
0.396330 10.890845 8.139859 16.754363 -8.456833 4.748086 10.333116 0.968172 -11.016239 -13.250392 -6.283177 -6.491723 0.501273 -1.457422 -3.829552 7.606112 0.909698 -0.537841 5.617832 1.795668 10.084700 -6.071459 1.782005 -4.677863 -0.046784 3.748994 2.135751 6.454362 -12.451343 7.075981 8.113493 4.087588 -9.577108 -4.228222 4.974037 6.993975 -19.252215 -3.177051 9.765236 3.653957
14.702967 8.225746 10.739021 -4.130778 13.094362 -11.663461 -8.653019 -8.437472 3.223341 19.176792 9.466729 -4.792428 -4.772196 13.866284 -2.934430 -0.578789 -4.057574 -2.400460 6.573475 2.282496 17.534200 4.198616 -3.831499 -6.052945 4.109422 13.309665 -2.784459 3.976292 -15.259101 -17.120328 4.667611 2.007223 6.502849 9.469879 -10.730244 0.608542 7.310974 -7.307248 -13.536965 -5.259979
